
insn_check:     file format elf32-fusion


Disassembly of section .text:

00040000 <__start>:
	...

00040008 <reg_test>:
   40008:	5b e0 02 a0 	addi	$low0, $zero, 42
   4000c:	5b c0 02 a0 	addi	$hi0, $zero, 42
   40010:	5b a0 02 a0 	addi	$tmp7, $zero, 42
   40014:	5b 80 02 a0 	addi	$tmp6, $zero, 42
   40018:	5b 60 02 a0 	addi	$tmp5, $zero, 42
   4001c:	5b 40 02 a0 	addi	$tmp4, $zero, 42
   40020:	5b 20 02 a0 	addi	$tmp3, $zero, 42
   40024:	5b 00 02 a0 	addi	$tmp2, $zero, 42
   40028:	5a e0 02 a0 	addi	$tmp1, $zero, 42
   4002c:	5a c0 02 a0 	addi	$tmp0, $zero, 42
   40030:	5a a0 02 a0 	addi	$gr10, $zero, 42
   40034:	5a 80 02 a0 	addi	$gr9, $zero, 42
   40038:	5a 60 02 a0 	addi	$gr8, $zero, 42
   4003c:	5a 40 02 a0 	addi	$gr7, $zero, 42
   40040:	5a 20 02 a0 	addi	$gr6, $zero, 42
   40044:	5a 00 02 a0 	addi	$gr5, $zero, 42
   40048:	59 e0 02 a0 	addi	$gr4, $zero, 42
   4004c:	59 c0 02 a0 	addi	$gr3, $zero, 42
   40050:	59 a0 02 a0 	addi	$gr2, $zero, 42
   40054:	59 80 02 a0 	addi	$gr1, $zero, 42
   40058:	59 60 02 a0 	addi	$gr0, $zero, 42
   4005c:	59 40 02 a0 	addi	$rval1, $zero, 42
   40060:	59 20 02 a0 	addi	$rval0, $zero, 42
   40064:	59 00 02 a0 	addi	$arg3, $zero, 42
   40068:	58 e0 02 a0 	addi	$arg2, $zero, 42
   4006c:	58 c0 02 a0 	addi	$arg1, $zero, 42
   40070:	58 a0 02 a0 	addi	$arg0, $zero, 42
   40074:	58 80 02 a0 	addi	$ra, $zero, 42
   40078:	58 60 02 a0 	addi	$gp, $zero, 42
   4007c:	58 40 02 a0 	addi	$fp, $zero, 42
   40080:	58 20 02 a0 	addi	$sp, $zero, 42
   40084:	58 00 02 a0 	addi	$zero, $zero, 42
	...

00040094 <insn_test>:
	...

0004009c <clear_regs_0>:
   4009c:	4f ff f8 07 	xor	$low0, $low0, $low0
   400a0:	4f de f0 07 	xor	$hi0, $hi0, $hi0
   400a4:	4f bd e8 07 	xor	$tmp7, $tmp7, $tmp7
   400a8:	4f 9c e0 07 	xor	$tmp6, $tmp6, $tmp6
   400ac:	4f 7b d8 07 	xor	$tmp5, $tmp5, $tmp5
   400b0:	4f 5a d0 07 	xor	$tmp4, $tmp4, $tmp4
   400b4:	4f 39 c8 07 	xor	$tmp3, $tmp3, $tmp3
   400b8:	4f 18 c0 07 	xor	$tmp2, $tmp2, $tmp2
   400bc:	4e f7 b8 07 	xor	$tmp1, $tmp1, $tmp1
   400c0:	4e d6 b0 07 	xor	$tmp0, $tmp0, $tmp0
   400c4:	4e b5 a8 07 	xor	$gr10, $gr10, $gr10
   400c8:	4e 94 a0 07 	xor	$gr9, $gr9, $gr9
   400cc:	4e 73 98 07 	xor	$gr8, $gr8, $gr8
   400d0:	4e 52 90 07 	xor	$gr7, $gr7, $gr7
   400d4:	4e 31 88 07 	xor	$gr6, $gr6, $gr6
   400d8:	4e 10 80 07 	xor	$gr5, $gr5, $gr5
   400dc:	4d ef 78 07 	xor	$gr4, $gr4, $gr4
   400e0:	4d ce 70 07 	xor	$gr3, $gr3, $gr3
   400e4:	4d ad 68 07 	xor	$gr2, $gr2, $gr2
   400e8:	4d 8c 60 07 	xor	$gr1, $gr1, $gr1
   400ec:	4d 6b 58 07 	xor	$gr0, $gr0, $gr0
   400f0:	4d 4a 50 07 	xor	$rval1, $rval1, $rval1
   400f4:	4d 29 48 07 	xor	$rval0, $rval0, $rval0
   400f8:	4d 08 40 07 	xor	$arg3, $arg3, $arg3
   400fc:	4c e7 38 07 	xor	$arg2, $arg2, $arg2
   40100:	4c c6 30 07 	xor	$arg1, $arg1, $arg1
   40104:	4c a5 28 07 	xor	$arg0, $arg0, $arg0
   40108:	4c 84 20 07 	xor	$ra, $ra, $ra
